categories,employmentTypes,metadata_expiryDate,metadata_isPostedOnBehalf,metadata_jobPostId,metadata_newPostingDate,metadata_originalPostingDate,metadata_repostCount,metadata_totalNumberJobApplication,metadata_totalNumberOfView,minimumYearsExperience,numberOfVacancies,occupationId,positionLevels,postedCompany_name,salary_maximum,salary_minimum,salary_type,status_id,status_jobStatus,title
"[{""id"":11,""category"":""Engineering""}]",Permanent,26/7/2023,FALSE,MCF-2023-0274184,26/6/2023,8/4/2023,2,1,92,2,2,,Junior Executive,TIANCHENG ELECTRICAL MARINE EQUIPMENT PTE. LTD.,2800,2500,Monthly,0,Re-open,QA Engineer
"[{""id"":15,""category"":""F&B""}]",Full Time,8/5/2023,TRUE,MCF-2023-0274239,8/4/2023,8/4/2023,0,1,24,5,3,,Executive,ORIENTAL EMPLOYMENT PTE. LTD.,4600,3000,Monthly,0,Closed,Chef
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""}]",Permanent,8/5/2023,FALSE,MCF-2023-0274146,8/4/2023,8/4/2023,0,5,94,1,3,,Executive,IN.CORP CORPORATE SERVICES PTE. LTD.,4200,2800,Monthly,0,Closed,Associate/Senior Associate - Accounting & Finance
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,8/5/2023,FALSE,MCF-2023-0274312,8/4/2023,8/4/2023,0,20,132,5,1,,Executive,YU ZE CONSTRUCTION PTE. LTD.,6500,3500,Monthly,0,Closed,Construction Supervisor
"[{""id"":14,""category"":""Events / Promotions""},{""id"":25,""category"":""Manufacturing""}]",Contract,8/5/2023,FALSE,MCF-2023-0274154,8/4/2023,8/4/2023,0,57,1617,0,20,,Fresh/entry level,HMLY PTE LTD,2400,1400,Monthly,0,Closed,Packer
"[{""id"":21,""category"":""Information Technology""}]",Full Time,8/5/2023,FALSE,MCF-2023-0274252,8/4/2023,8/4/2023,0,197,1014,3,20,,Manager,DOITWELL PTE. LTD.,12000,9000,Monthly,0,Closed,Data Analyst
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,8/5/2023,FALSE,MCF-2023-0274191,8/4/2023,8/4/2023,0,6,70,2,1,,Executive,TALENT TRADER GROUP PTE. LTD.,8200,5500,Monthly,0,Closed,Tender Assistant Manager / Freight Forwarding
"[{""id"":25,""category"":""Manufacturing""}]",Full Time,29/4/2023,FALSE,MCF-2023-0274298,8/4/2023,8/4/2023,0,1,57,2,3,,Middle Management,CN CANVAS & HARDWARE PTE. LTD.,4200,3200,Monthly,0,Closed,Senior Production Coordinator
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""}]",Permanent,8/5/2023,FALSE,MCF-2023-0274240,8/4/2023,8/4/2023,0,2,43,4,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,5000,4000,Monthly,0,Closed,Accountant - Open for Auditor / (Central)
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":17,""category"":""General Work""}]",Full Time,8/5/2023,TRUE,MCF-2023-0274187,8/4/2023,8/4/2023,0,5,139,10,4,,Professional,WONDERFUL MANPOWER PTE. LTD.,4700,2400,Monthly,0,Closed,Clerk
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,8/5/2023,FALSE,MCF-2023-0274217,8/4/2023,8/4/2023,0,0,35,2,1,,Manager,RECRUITPEDIA PTE. LTD.,6500,4500,Monthly,0,Closed,"Sales Manager (Pumps, Seals) / Oil & Gas MNC / West"
"[{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":25,""category"":""Manufacturing""}]",Full Time,8/5/2023,FALSE,MCF-2023-0274209,8/4/2023,8/4/2023,0,3,55,1,1,,Junior Executive,RECRUITPEDIA PTE. LTD.,2900,2300,Monthly,0,Closed,"Supply Chain Assistant / Global MNC / Central (No Experience Required, Training Provided)"
"[{""id"":6,""category"":""Building and Construction""},{""id"":7,""category"":""Consulting""},{""id"":11,""category"":""Engineering""},{""id"":35,""category"":""Sales / Retail""},{""id"":42,""category"":""Wholesale Trade""}]",Permanent,8/5/2023,FALSE,MCF-2023-0251067,8/4/2023,30/3/2023,2,3,78,2,1,,Junior Executive,WORKSTONE PTE. LTD.,3800,2500,Monthly,0,Closed,"Sales Engineer - Tuas | Semicon | On Job Training provided| $3,600 + $150 Allowance"
"[{""id"":18,""category"":""Healthcare / Pharmaceutical""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,8/5/2023,FALSE,MCF-2023-0274188,8/4/2023,8/4/2023,0,8,69,2,4,,Executive,TALENT TRADER GROUP PTE. LTD.,6200,3000,Monthly,0,Closed,Account Manager (Biolaboratory / Healthcare)
"[{""id"":8,""category"":""Customer Service""}]",Full Time,22/4/2023,FALSE,MCF-2023-0274332,8/4/2023,8/4/2023,0,7,106,5,1,,Manager,DS TRADERS PTE. LTD.,8000,7000,Monthly,0,Closed,SHOP MANAGER
